timestamp,cpu,ram,disk,network,health_score
2025-12-27 22:18:43.638260,18.4,59.6,84.9,287880570,59
2025-12-27 22:46:37.480196,17.1,63.6,85.0,381493233,58
2025-12-27 22:46:40.483104,6.9,63.6,85.0,381514635,61
2025-12-27 22:46:43.480887,7.6,63.6,85.0,381560341,61
2025-12-27 22:46:46.481807,6.2,63.5,85.0,381591230,62
2025-12-27 22:46:49.481960,5.7,63.5,85.0,381612075,62
2025-12-27 22:46:52.487962,14.4,63.4,85.0,381661185,59
2025-12-27 22:46:55.492953,14.0,63.5,85.0,381681900,59
2025-12-27 22:46:58.487969,11.8,63.5,85.0,381709555,60
2025-12-27 22:47:01.486706,10.9,63.5,85.0,381734706,60
2025-12-27 22:47:04.834384,8.0,63.4,85.0,381754074,61
2025-12-27 22:47:07.888664,22.0,63.4,85.0,381770775,42
2025-12-27 22:47:10.580127,18.5,63.5,85.0,381794613,58
2025-12-27 23:00:51.987434,43.3,64.6,85.0,393826954,50
2025-12-27 23:00:54.992838,24.6,64.7,85.0,393837748,56
2025-12-27 23:00:57.996346,7.3,64.7,85.0,393847160,61
2025-12-27 23:01:00.987500,29.2,64.5,85.0,393868164,54
2025-12-27 23:01:03.993448,22.4,64.6,85.0,393923018,56
2025-12-27 23:01:07.762027,22.8,64.6,85.0,394012777,56
2025-12-27 23:01:10.753499,12.2,64.6,85.0,394031036,59
2025-12-27 23:01:13.766868,15.2,64.5,85.0,394057430,59
2025-12-27 23:01:16.756421,20.8,64.5,85.0,394077804,57
2025-12-27 23:01:20.148580,42.7,64.9,85.0,394101500,50
2025-12-27 23:01:23.193470,31.1,64.9,85.0,394126246,54
2025-12-27 23:01:28.980579,59.4,65.8,85.0,394149461,30
2025-12-27 23:01:28.982126,55.7,66.6,85.0,394210900,46
2025-12-27 23:01:30.124013,26.6,66.2,85.0,394246007,55
2025-12-27 23:01:31.867412,10.3,66.3,85.0,394306527,60
2025-12-27 23:01:33.322270,20.2,66.2,85.0,394402784,57
2025-12-27 23:01:35.152275,17.6,66.1,85.0,394687904,57
2025-12-27 23:01:38.216268,5.1,66.1,85.0,394736987,61
2025-12-27 23:01:41.173103,9.1,66.2,85.0,394770991,60
2025-12-27 23:01:44.185158,23.3,66.2,85.0,394825487,56
2025-12-27 23:01:47.193336,16.3,66.2,85.0,394850728,58
2025-12-27 23:01:50.289232,18.0,66.1,85.0,394872946,57
2025-12-27 23:01:53.237733,17.9,66.1,85.0,394909749,57
2025-12-27 23:01:56.202768,13.9,66.1,85.0,394944088,59
2025-12-27 23:01:59.211426,20.9,65.9,85.0,394962531,56
2025-12-27 23:02:02.195167,16.4,65.8,85.0,394992035,58
2025-12-27 23:02:31.258851,8.1,65.5,85.0,395104864,60
2025-12-27 23:02:32.838034,32.2,65.6,85.0,395105122,53
2025-12-27 23:03:31.135589,9.9,61.5,85.1,395503983,61
2025-12-27 23:03:32.648296,18.9,61.7,85.1,395512718,58
2025-12-27 23:04:31.182007,22.7,61.6,85.1,395807675,57
2025-12-27 23:04:32.769835,19.9,61.6,85.1,395816831,58
2025-12-27 23:05:31.179971,5.4,61.2,85.1,395924729,63
2025-12-27 23:05:32.722064,18.0,61.4,85.1,395925901,59
2025-12-27 23:06:31.174492,4.2,61.4,85.1,397877731,48
2025-12-27 23:06:32.737280,20.5,61.4,85.1,397878122,58
2025-12-27 23:07:31.175110,5.1,61.4,85.1,398005996,63
2025-12-27 23:07:32.712505,20.0,61.4,85.1,398006314,58
2025-12-27 23:08:31.175912,6.9,60.8,85.1,398191508,62
2025-12-27 23:08:32.724916,17.2,60.9,85.1,398200375,59
2025-12-27 23:09:31.191026,4.3,60.7,85.1,398922081,63
2025-12-27 23:09:32.688966,30.4,60.8,85.1,398926563,55
2025-12-27 23:10:31.185995,11.4,60.7,85.1,399031853,61
2025-12-27 23:10:32.701959,10.1,60.8,85.1,399032069,61
2025-12-27 23:11:31.351380,26.4,61.0,85.1,399136292,56
2025-12-28 00:16:44.474780,37.7,61.3,85.1,399136612,38
2025-12-28 00:16:47.405133,100.0,62.4,85.1,399179112,19
2025-12-28 00:16:49.208674,99.8,62.8,85.1,399179645,19
2025-12-28 16:02:26.595214,77.9,60.0,85.0,399602628,26
2025-12-28 16:02:31.143426,99.4,60.0,85.0,403225748,20
2025-12-28 16:02:32.415776,49.4,60.8,85.0,404396706,49
2025-12-28 16:02:36.528692,83.6,60.0,85.0,404568150,24
2025-12-28 16:03:27.089693,3.9,58.8,85.0,405291120,64
2025-12-28 16:03:28.196785,8.0,58.9,85.0,405292253,62
2025-12-28 16:03:54.222827,58.8,61.0,85.0,405859022,47
2025-12-28 16:03:55.344787,45.3,60.8,85.0,405869993,51
2025-12-28 16:03:56.457738,16.2,60.6,85.0,405870925,59
2025-12-28 16:03:57.566154,9.9,60.7,85.0,405885447,61
2025-12-28 16:04:28.105313,19.8,59.8,85.0,406080124,59
2025-12-28 16:04:29.249767,34.4,59.9,85.0,406091052,54
2025-12-28 16:17:18.167465,10.7,63.9,85.0,72658827,60
2025-12-28 16:17:21.168892,12.9,64.0,85.0,72718897,59
2025-12-28 16:17:24.165391,2.9,64.0,85.0,72775401,62
2025-12-28 16:17:27.168113,6.0,63.9,85.0,72831906,62
2025-12-28 16:17:28.181556,19.6,63.9,85.0,72841096,57
2025-12-28 16:17:29.196066,14.9,64.0,85.0,72850722,59
2025-12-28 16:17:30.208007,28.5,64.1,85.0,72875578,55
2025-12-28 16:17:33.176845,12.1,64.4,85.0,72960414,60
